user,play_count
8sp3qlAHqWADjWJE,103
r1sf6PDNASUxwkdm,99
uH9RS0Zmt1KcoEqk,98
xVNOzwSSHQZ4HtBw,97
6vAYdbGjaorPZfib,97
tTlOPqtyYG56rkEy,97
HySumFQMZ4EdziRQ,97
maQqoOLojgZj9XlF,96
LbfmmyFoj300uCvi,95
3o607lJVRBL555Ss,94
kL9w2rE0mYtBioCD,93
ufN3KwgrzukeVXRJ,93
ENh4RMDVvTFQWoOV,93
ehscFKmPsUj2CQwb,93
lmHVSoyKWLW9oHzx,93
LfMrUSByheX8OS37,93
832f4D0ltCxNUlmU,93
nI8n0zVeXdqDXSYD,92
3Jg22QypuEurtGWW,92
M6uTQJhwHpGoXP07,92
obsMj8AYVM4SnWP1,92
ODVAOoVfqUCCNvf3,91
Bg4XICXkkZWJceTA,91
ZEgsVftwRmGzv0Se,91
np67NeAwQNv2X29t,91
AIEmh03qxOydvVGn,90
VixRd2ynzHRqZrN2,90
velGF7MSyiHwtDvb,90
Img79IAIsgTps7H0,90
CjTjTTPo2VVywhRC,90
kqMQZrX6BV4JDbbv,90
rcbzBEmC5XrnOQEW,90
NwPeTzlKahBXV7Bl,90
mQY7dBvdYEs7Xxub,89
zTSDD3IvEyX90tbN,89
pTxLH6PIOLR3Ec3W,89
Tx08SlmMqQRwRMUr,89
HQ5S91STvDRWGfT1,89
sVcyvwRPI7bJYKN2,88
zd3Ko4Hp9C4cjGJB,88
jOHtORyVveN4SRHJ,88
8Gus64PWKmvpGJUS,88
Qvt1YVVAG59Kjk4h,88
6Xue1Nq1YcfATotf,88
6ouRT3xlEYmsXFSP,88
6hmPrcOMqHZtMDca,87
ubDwSfipZJgijkU5,87
PnrWVwRJWtMZdTsx,87
e1HgJ6QivAF5VZUV,87
pekJbFw6dk8FizTI,87
OM05iSZDNSvGDoxw,87
RAKpc0nxPr6TUz79,87
O5cNnWLDGeK7ZC9F,87
CFFuaxK9PwEcBJMM,87
V6tpWQOf1l5EDga8,87
2T6HFoq4kHFSyP18,86
GH6pfG1AawQaIyRr,86
1xwdbZi6L1BbfdJN,86
my4XoceHAhRd1AIo,86
e5ccX7MJo6MJutyJ,86
WuUB56fZD1odVMtA,86
u5EzPpYoNw2C7l9K,86
maIkmrSu5IubPZ9y,86
hVfzIwRFlweACkDq,86
gOVYeMmuC4qyhKD0,85
bEk5UwBuEZytHkQ8,85
ogbI0tr7XYq9fZ6Y,85
BDqrMOILhhMyJPCX,85
Q1XK5JIzOiFXQaI0,85
Gn5ymVDxhFRAHWXv,85
KMJ8kVziSzZjFHtV,85
hbx1ujCOgOK1njuU,85
BImwUixVa713NStp,85
eeguoEZWnVl6MLej,85
LsWU9WAGa8XmJr21,85
VTZ2oweyUf6EnrO0,85
SlHT2chT4aagKNvN,85
0wujwwoIXeAIuDna,84
UoL2bYLzoHYyXH87,84
aUtO70ggRWBhmRwq,84
GHhwcZeqiMJIfdfx,84
cSaqNTuBqJozHfOG,84
xfIaN3B3iYkfQqSP,84
WeozezTEjRAqvHz0,84
svRrY6eHCc8f42qd,84
EG6wLr5b6mgPTXZc,84
cdsQBRpVESpj206P,84
MKBOweXTKnfNgiXW,84
m4CUmC2VK6TxujC3,83
FtG9HeJVifV2bgIX,83
gG73KLVIDEOsf9lM,83
ApsA241qIQQDuZZI,83
YdNLeeK1CqQeBIIf,83
3I25KETb5uR3YdoJ,83
X52fDGbQkPz5Lr8m,83
1Gh7KFlCOwjj6oUz,83
wC7GHoVTrRefORfv,83
PTjQ4YhLmAk8TTup,83
zXvmeQmPJ74qixmW,83
AetLomiYEBfzLDDp,83
INf6rna0SiCIbmia,82
2cufMKpJzHUNFXO4,82
OnHN6kzUC5xkkuGS,82
SDOef0C4PP27PwFn,82
4127NhI9Wsi3BUWV,82
y3rlHSCG8AJdJnsr,82
LWz3VQu0ha9xCzSz,82
fGtoU1BXajWmFLeo,82
HJEGqVA0jhaR7aRB,82
1vsGeKRL6LJSY4Rp,82
EX3U285060YAEawJ,82
TR4rBtkBrd0U2VzB,82
TVqdHY07srtb9riz,82
KfTygL4k5rTFLBwN,82
1sPOwxDTU9V52amx,82
wSMGOWE2lWRaFXzY,82
WzW3x2SRQzo7M7Ct,82
ucm4xwmVJSJCUtdl,82
rkxvBOE7qMWSeZAw,82
r5EvhhuZETnu7K2P,82
sZ3dAtcW2FKT0x6j,82
ZDSL4v2RU1y2fGV3,82
